android.support.v4.app.RemoteActionCompatParcelizer
androidx.compose.foundation.layout.BoxChildDataElement
androidx.compose.ui.draw.DrawWithContentElement
androidx.compose.foundation.layout.UnspecifiedConstraintsElement
androidx.compose.ui.node.ForceUpdateElement
androidx.compose.ui.draw.PainterElement
androidx.compose.ui.semantics.AppendedSemanticsElement
androidx.compose.ui.input.rotary.RotaryInputElement
androidx.compose.ui.focus.FocusTargetNode$FocusTargetElement
androidx.compose.foundation.layout.PaddingElement
androidx.compose.ui.platform.DragAndDropModifierOnDragListener$modifier$1
androidx.compose.ui.graphics.GraphicsLayerElement
androidx.compose.ui.input.key.KeyInputElement
androidx.compose.animation.EnterExitTransitionElement
androidx.compose.foundation.ClickableElement
androidx.versionedparcelable.CustomVersionedParcelable
androidx.compose.ui.draw.DrawWithCacheElement
androidx.compose.material3.MinimumInteractiveModifier
androidx.core.app.RemoteActionCompat
androidx.compose.ui.focus.FocusRequesterElement
androidx.compose.foundation.FocusableElement
androidx.compose.foundation.layout.SizeElement
androidx.compose.ui.draw.DrawBehindElement
androidx.compose.foundation.layout.HorizontalAlignElement
androidx.core.app.RemoteActionCompatParcelizer
kotlin.coroutines.jvm.internal.BaseContinuationImpl
androidx.compose.foundation.BorderModifierNodeElement
androidx.compose.foundation.relocation.BringIntoViewRequesterElement
androidx.compose.foundation.FocusableKt$FocusableInNonTouchModeElement$1
androidx.compose.ui.input.pointer.SuspendPointerInputElement
androidx.compose.foundation.HoverableElement
androidx.core.app.CoreComponentFactory
androidx.annotation.Keep
androidx.compose.foundation.text.modifiers.TextStringSimpleElement
androidx.compose.foundation.layout.LayoutWeightElement
androidx.compose.foundation.text.modifiers.TextAnnotatedStringElement
androidx.compose.foundation.layout.PaddingValuesElement
androidx.compose.foundation.BackgroundElement
kotlinx.coroutines.internal.StackTraceRecoveryKt
android.support.v4.graphics.drawable.IconCompatParcelizer
com.rstagit.rstadns.data.service.BootReceiver
androidx.compose.foundation.layout.FillElement
androidx.profileinstaller.ProfileInstallerInitializer
androidx.compose.foundation.text.modifiers.SelectableTextAnnotatedStringElement
androidx.compose.foundation.layout.WrapContentElement
androidx.compose.ui.focus.FocusChangedElement
androidx.compose.foundation.MagnifierElement
androidx.compose.ui.semantics.ClearAndSetSemanticsElement
androidx.compose.foundation.layout.AlignmentLineOffsetDpElement
com.rstagit.rstadns.ui.MainActivity
androidx.compose.ui.layout.LayoutIdElement
androidx.compose.foundation.gestures.ScrollableElement
androidx.profileinstaller.ProfileInstallReceiver
androidx.lifecycle.ProcessLifecycleInitializer
androidx.startup.InitializationProvider
androidx.compose.ui.layout.LayoutElement
androidx.core.graphics.drawable.IconCompatParcelizer
kotlinx.coroutines.android.AndroidDispatcherFactory
androidx.compose.ui.focus.FocusOwnerImpl$modifier$1
androidx.emoji2.text.EmojiCompatInitializer
androidx.compose.ui.semantics.EmptySemanticsElement
androidx.versionedparcelable.ParcelImpl
androidx.core.graphics.drawable.IconCompat
androidx.compose.ui.layout.OnGloballyPositionedElement
androidx.compose.ui.input.pointer.PointerHoverIconModifierElement
kotlinx.coroutines.android.HandlerDispatcherKt: android.view.Choreographer choreographer
androidx.compose.ui.graphics.WrapperVerificationHelperMethods: void setBlendMode-GB0RdKg(android.graphics.Paint,int)
androidx.core.view.WindowInsetsCompat$Impl29: void setStableInsets(androidx.core.graphics.Insets)
androidx.core.view.WindowInsetsCompat$TypeImpl30: int toPlatformType(int)
androidx.core.view.DisplayCutoutCompat$Api28Impl: android.view.DisplayCutout createDisplayCutout(android.graphics.Rect,java.util.List)
androidx.core.os.BundleApi21ImplKt: void putSize(android.os.Bundle,java.lang.String,android.util.Size)
androidx.compose.material3.TextFieldImplKt$CommonDecorationBox$3$decoratedSuffix$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.RenderNodeVerificationHelper28: void setSpotShadowColor(android.view.RenderNode,int)
androidx.compose.animation.AnimatedVisibilityKt: void AnimatedVisibility(androidx.compose.foundation.layout.ColumnScope,boolean,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int)
androidx.lifecycle.viewmodel.compose.ViewModelKt: androidx.lifecycle.ViewModel viewModel(java.lang.Class,androidx.lifecycle.ViewModelStoreOwner,java.lang.String,androidx.lifecycle.ViewModelProvider$Factory,androidx.compose.runtime.Composer,int,int)
androidx.core.view.WindowInsetsCompat$Impl21: WindowInsetsCompat$Impl21(androidx.core.view.WindowInsetsCompat,android.view.WindowInsets)
androidx.compose.foundation.text.selection.SelectionHandleAnchor: androidx.compose.foundation.text.selection.SelectionHandleAnchor valueOf(java.lang.String)
androidx.compose.ui.platform.WrapperRenderNodeLayerHelperMethods: void onDescendantInvalidated(androidx.compose.ui.platform.AndroidComposeView)
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle)
androidx.compose.material3.IconButtonKt$OutlinedIconButton$3: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.material3.SnackbarHostKt: androidx.compose.runtime.State animatedScale(androidx.compose.animation.core.AnimationSpec,boolean,androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.AndroidComposeView: kotlin.coroutines.CoroutineContext getCoroutineContext()
com.rstagit.rstadns.ui.screens.DnsScreenKt: void QuickStatsSection(java.util.List,androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.coreshims.ViewStructureCompat$Api23Impl: void setText(android.view.ViewStructure,java.lang.CharSequence)
androidx.compose.ui.platform.RenderNodeVerificationHelper28: int getAmbientShadowColor(android.view.RenderNode)
com.rstagit.rstadns.domain.model.DnsCategory: com.rstagit.rstadns.domain.model.DnsCategory[] values()
androidx.lifecycle.viewmodel.compose.ViewModelKt: androidx.lifecycle.ViewModel viewModel(androidx.lifecycle.ViewModelStoreOwner,java.lang.String,androidx.lifecycle.ViewModelProvider$Factory,androidx.compose.runtime.Composer,int,int)
androidx.core.view.WindowInsetsCompat$Impl: void copyRootViewBounds(android.view.View)
com.rstagit.rstadns.ui.components.DnsComponentsKt$DnsServerCard$1: void invoke(androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int)
androidx.compose.foundation.DefaultDebugIndication: androidx.compose.foundation.IndicationInstance rememberUpdatedInstance(androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int)
androidx.compose.foundation.layout.BoxKt: androidx.compose.ui.layout.MeasurePolicy rememberBoxMeasurePolicy(androidx.compose.ui.Alignment,boolean,androidx.compose.runtime.Composer,int)
androidx.compose.foundation.layout.WindowInsets_androidKt: androidx.compose.foundation.layout.WindowInsets getNavigationBarsIgnoringVisibility(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int)
androidx.core.app.NotificationManagerCompat$Api24Impl: boolean areNotificationsEnabled(android.app.NotificationManager)
androidx.compose.foundation.text.BasicTextFieldKt: void BasicTextField(java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,boolean,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.KeyboardActions,boolean,int,androidx.compose.ui.text.input.VisualTransformation,kotlin.jvm.functions.Function1,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int)
androidx.compose.material3.TextFieldTransitionScope$Transition$labelTextStyleColor$2: androidx.compose.animation.core.FiniteAnimationSpec invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int)
com.rstagit.rstadns.ui.components.DnsComponentsKt: void VpnStyleConnectionButton(com.rstagit.rstadns.domain.model.ConnectionStatus,com.rstagit.rstadns.domain.model.DnsServer,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int)
com.rstagit.rstadns.ui.screens.DnsScreenKt: void HomeTab(com.rstagit.rstadns.ui.DnsUiState,com.rstagit.rstadns.ui.DnsViewModel,java.util.List,androidx.compose.runtime.Composer,int)
androidx.compose.ui.layout.SubcomposeLayoutKt: void SubcomposeLayout(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int)
androidx.compose.ui.graphics.vector.VectorPainterKt: void RenderVectorGroup(androidx.compose.ui.graphics.vector.VectorGroup,java.util.Map,androidx.compose.runtime.Composer,int,int)
androidx.compose.ui.platform.AndroidComposeView: androidx.compose.ui.semantics.SemanticsOwner getSemanticsOwner()
androidx.core.view.ViewCompat$Api21Impl: boolean isImportantForAccessibility(android.view.View)
androidx.compose.ui.layout.IntrinsicMinMax: androidx.compose.ui.layout.IntrinsicMinMax[] values()
androidx.compose.ui.platform.AndroidComposeView: void getFontLoader$annotations()
androidx.compose.material3.ProgressIndicatorKt: void LinearProgressIndicator-eaDK9VM(float,androidx.compose.ui.Modifier,long,long,androidx.compose.runtime.Composer,int,int)
androidx.compose.foundation.interaction.FocusInteractionKt: androidx.compose.runtime.State collectIsFocusedAsState(androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int)
androidx.compose.material3.Strings_androidKt: java.lang.String getString-iSCLEhQ(int,java.lang.Object[],androidx.compose.runtime.Composer,int)
androidx.compose.foundation.text.TextFieldScrollKt$textFieldScrollable$2: androidx.compose.ui.Modifier invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int)
androidx.compose.ui.node.TraversableNode$Companion$TraverseDescendantsAction: androidx.compose.ui.node.TraversableNode$Companion$TraverseDescendantsAction valueOf(java.lang.String)
androidx.compose.foundation.text.AndroidCursorHandle_androidKt$CursorHandle$2: void invoke(androidx.compose.runtime.Composer,int)
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$Api30Impl: void setStateDescription(android.view.accessibility.AccessibilityNodeInfo,java.lang.CharSequence)
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityDestroyed(android.app.Activity)
androidx.core.view.WindowInsetsCompat$Impl20: WindowInsetsCompat$Impl20(androidx.core.view.WindowInsetsCompat,androidx.core.view.WindowInsetsCompat$Impl20)
androidx.compose.runtime.SnapshotStateKt__SnapshotStateKt: androidx.compose.runtime.State rememberUpdatedState(java.lang.Object,androidx.compose.runtime.Composer,int)
kotlin.coroutines.intrinsics.CoroutineSingletons: kotlin.coroutines.intrinsics.CoroutineSingletons valueOf(java.lang.String)
androidx.compose.material3.SnackbarKt$Snackbar$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.AndroidComposeView: long getLastMatrixRecalculationAnimationTime$ui_release()
androidx.compose.material3.SnackbarDefaults: long getColor(androidx.compose.runtime.Composer,int)
androidx.compose.runtime.EffectsKt: void SideEffect(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int)
androidx.compose.runtime.InvalidationResult: androidx.compose.runtime.InvalidationResult valueOf(java.lang.String)
androidx.datastore.preferences.protobuf.FieldType: androidx.datastore.preferences.protobuf.FieldType valueOf(java.lang.String)
androidx.compose.ui.platform.AndroidComposeView: boolean getShowLayoutBounds()
androidx.core.view.WindowInsetsCompat$Impl: boolean isConsumed()
androidx.compose.ui.platform.AndroidComposeView: androidx.compose.ui.unit.LayoutDirection getLayoutDirection()
androidx.compose.animation.EnterExitState: androidx.compose.animation.EnterExitState valueOf(java.lang.String)
androidx.core.graphics.drawable.IconCompat$Api23Impl: android.net.Uri getUri(java.lang.Object)
androidx.compose.ui.window.AndroidPopup_androidKt: void Popup-K5zGePQ(androidx.compose.ui.Alignment,long,kotlin.jvm.functions.Function0,androidx.compose.ui.window.PopupProperties,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.Strings_androidKt: java.lang.String getString-NWtq2-8(int,androidx.compose.runtime.Composer,int)
com.rstagit.rstadns.ui.screens.DnsScreenKt$ServersTab$1$1$3: void invoke(androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int)
androidx.compose.ui.window.PopupLayout: boolean getShouldCreateCompositionOnAttachedToWindow()
androidx.compose.material3.TextFieldColors: androidx.compose.runtime.State leadingIconColor$material3_release(boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int)
androidx.core.view.ViewCompat$Api16Impl: android.view.ViewParent getParentForAccessibility(android.view.View)
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityPostCreated(android.app.Activity,android.os.Bundle)
androidx.compose.ui.platform.coreshims.ViewCompatShims$Api26Impl: android.view.autofill.AutofillId getAutofillId(android.view.View)
androidx.core.view.ViewCompat$Api19Impl: boolean isLaidOut(android.view.View)
kotlinx.coroutines.flow.SharingCommand: kotlinx.coroutines.flow.SharingCommand valueOf(java.lang.String)
androidx.compose.material.ripple.PlatformRipple: android.view.ViewGroup findNearestViewGroup(androidx.compose.runtime.Composer,int)
androidx.compose.material3.TextFieldImplKt$CommonDecorationBox$3$decoratedSupporting$1$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.material3.tokens.ColorSchemeKeyTokens: androidx.compose.material3.tokens.ColorSchemeKeyTokens[] values()
androidx.core.view.ViewCompat$Api21Impl: void setTransitionName(android.view.View,java.lang.String)
androidx.datastore.preferences.protobuf.JavaType: androidx.datastore.preferences.protobuf.JavaType valueOf(java.lang.String)
androidx.compose.ui.platform.AbstractComposeView$ensureCompositionCreated$1: void invoke(androidx.compose.runtime.Composer,int)
com.rstagit.rstadns.ui.components.AddCustomDnsDialogKt: void AddCustomDnsDialog(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int)
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$Api33Impl: java.lang.String getCollectionItemColumnTitle(java.lang.Object)
androidx.compose.ui.platform.AndroidComposeView: boolean getHasPendingMeasureOrLayout()
kotlin.random.Random: Random()
com.rstagit.rstadns.ui.components.DnsComponentsKt: void CategoryChip(java.lang.String,boolean,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int)
androidx.compose.ui.platform.AndroidComposeView: androidx.compose.ui.node.RootForTest getRootForTest()
androidx.compose.foundation.lazy.layout.LazySaveableStateHolderKt: void LazySaveableStateHolderProvider(kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int)
androidx.compose.runtime.SnapshotStateKt__SnapshotFlowKt: androidx.compose.runtime.State collectAsState(kotlinx.coroutines.flow.StateFlow,kotlin.coroutines.CoroutineContext,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.IconButtonDefaults: androidx.compose.foundation.BorderStroke outlinedIconToggleButtonBorder(boolean,boolean,androidx.compose.runtime.Composer,int)
androidx.core.app.RemoteActionCompatParcelizer: RemoteActionCompatParcelizer()
androidx.compose.runtime.ComposablesKt: java.lang.Object remember(java.lang.Object,java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int)
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$Api33Impl: java.lang.String getCollectionItemRowTitle(java.lang.Object)
androidx.compose.foundation.text.selection.SelectionMagnifierKt: androidx.compose.runtime.State rememberAnimatedMagnifierPosition(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int)
androidx.compose.foundation.layout.WindowInsets_androidKt: androidx.compose.foundation.layout.WindowInsets getTappableElement(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int)
androidx.core.view.ViewCompat$Api16Impl: void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long)
androidx.compose.runtime.ComposablesKt: void ReusableComposeNode(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.AndroidComposeView: void set_viewTreeOwners(androidx.compose.ui.platform.AndroidComposeView$ViewTreeOwners)
androidx.compose.foundation.text.BasicTextFieldKt: void BasicTextField(androidx.compose.ui.text.input.TextFieldValue,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,boolean,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.KeyboardActions,boolean,int,int,androidx.compose.ui.text.input.VisualTransformation,kotlin.jvm.functions.Function1,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int)
androidx.compose.runtime.SnapshotStateKt: androidx.compose.runtime.State produceState(java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
androidx.compose.material3.tokens.ShapeKeyTokens: androidx.compose.material3.tokens.ShapeKeyTokens[] values()
androidx.core.view.ViewCompat$Api21Impl$1: ViewCompat$Api21Impl$1(android.view.View,androidx.core.view.OnApplyWindowInsetsListener)
androidx.compose.material3.ScaffoldKt$Scaffold$2: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.ui.window.PopupLayout: androidx.compose.ui.unit.IntSize getPopupContentSize-bOM6tXw()
androidx.compose.material3.TextFieldDefaults: void TextFieldDecorationBox(java.lang.String,kotlin.jvm.functions.Function2,boolean,boolean,androidx.compose.ui.text.input.VisualTransformation,androidx.compose.foundation.interaction.InteractionSource,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.TextFieldColors,androidx.compose.foundation.layout.PaddingValues,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int,int)
androidx.compose.animation.core.TransitionKt: androidx.compose.runtime.State animateInt(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int)
androidx.compose.ui.window.PopupLayout: void setTestTag(java.lang.String)
androidx.core.view.WindowInsetsCompat$BuilderImpl20: android.view.WindowInsets createWindowInsetsInstance()
com.rstagit.rstadns.ui.screens.DnsScreenKt$DnsScreen$4: void invoke(androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int)
androidx.compose.animation.AnimatedVisibilityKt: void AnimatedVisibility(androidx.compose.foundation.layout.RowScope,androidx.compose.animation.core.MutableTransitionState,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int)
androidx.compose.material.ripple.PlatformRipple: androidx.compose.material.ripple.RippleIndicationInstance rememberUpdatedRippleInstance-942rkJo(androidx.compose.foundation.interaction.InteractionSource,boolean,float,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.runtime.Composer,int)
androidx.compose.material3.OutlinedTextFieldKt: void OutlinedTextField(androidx.compose.ui.text.input.TextFieldValue,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,boolean,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,androidx.compose.ui.text.input.VisualTransformation,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.KeyboardActions,boolean,int,int,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Shape,androidx.compose.material3.TextFieldColors,androidx.compose.runtime.Composer,int,int,int,int)
androidx.compose.ui.platform.AndroidComposeView: androidx.compose.ui.platform.AccessibilityManager getAccessibilityManager()
androidx.compose.ui.graphics.Api26Bitmap: androidx.compose.ui.graphics.colorspace.ColorSpace composeColorSpace$ui_graphics_release(android.graphics.Bitmap)
androidx.compose.material3.TextFieldImplKt$Decoration$contentWithColor$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.core.view.WindowCompat$Api16Impl: void setDecorFitsSystemWindows(android.view.Window,boolean)
androidx.compose.ui.graphics.TileModeVerificationHelper: int getComposeTileModeDecal-3opZhB0()
androidx.core.view.ViewCompat$Api16Impl: void removeOnGlobalLayoutListener(android.view.ViewTreeObserver,android.view.ViewTreeObserver$OnGlobalLayoutListener)
androidx.compose.ui.platform.AndroidComposeView: androidx.compose.ui.text.font.FontFamily$Resolver getFontFamilyResolver()
androidx.lifecycle.ReportFragment$LifecycleCallbacks: ReportFragment$LifecycleCallbacks()
androidx.profileinstaller.ProfileInstallerInitializer$Choreographer16Impl: void postFrameCallback(java.lang.Runnable)
com.rstagit.rstadns.ui.screens.ComposableSingletons$DnsScreenKt$lambda-1$1: void invoke(androidx.compose.material3.SnackbarData,androidx.compose.runtime.Composer,int)
androidx.compose.ui.unit.LayoutDirection: androidx.compose.ui.unit.LayoutDirection valueOf(java.lang.String)
androidx.compose.material3.FloatingActionButtonKt$ExtendedFloatingActionButton$5: void invoke(androidx.compose.runtime.Composer,int)
kotlinx.coroutines.scheduling.CoroutineScheduler$WorkerState: kotlinx.coroutines.scheduling.CoroutineScheduler$WorkerState[] values()
androidx.compose.material3.TextFieldKt$TextField$2: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.AbstractComposeView: void getDisposeViewCompositionStrategy$annotations()
androidx.compose.material3.FloatingActionButtonKt: void SmallFloatingActionButton-X-z6DiA(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.ui.graphics.Shape,long,long,androidx.compose.material3.FloatingActionButtonElevation,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.IconButtonKt$FilledTonalIconButton$3: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.material3.TextFieldImplKt$CommonDecorationBox$3$borderContainerWithId$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.core.view.WindowInsetsCompat$BuilderImpl20: void setStableInsets(androidx.core.graphics.Insets)
androidx.compose.animation.core.InfiniteTransition: void run$animation_core_release(androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.AndroidComposeView: androidx.compose.ui.platform.ViewConfiguration getViewConfiguration()
androidx.compose.foundation.text.AndroidCursorHandle_androidKt: void CursorHandle-ULxng0E(long,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
androidx.compose.material3.TextFieldImplKt$CommonDecorationBox$3$decoratedLabel$1$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.ViewLayer: androidx.compose.ui.graphics.Path getManualClipPath()
androidx.lifecycle.EmptyActivityLifecycleCallbacks: void onActivityStarted(android.app.Activity)
androidx.compose.material3.CardElevation: androidx.compose.runtime.State animateElevation(boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int)
androidx.compose.foundation.layout.WindowInsets_androidKt: boolean getAreStatusBarsVisible(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int)
androidx.compose.animation.core.TransitionKt$animateFloat$1: androidx.compose.animation.core.SpringSpec invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int)
androidx.core.view.WindowInsetsCompat$BuilderImpl20: WindowInsetsCompat$BuilderImpl20(androidx.core.view.WindowInsetsCompat)
androidx.core.provider.FontProvider$Api16Impl: android.database.Cursor query(android.content.ContentResolver,android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.Object)
androidx.compose.ui.platform.coreshims.ViewStructureCompat$Api23Impl: void setDimens(android.view.ViewStructure,int,int,int,int,int,int)
androidx.compose.animation.EnterExitTransitionKt: androidx.compose.animation.EnterTransition trackActiveEnter(androidx.compose.animation.core.Transition,androidx.compose.animation.EnterTransition,androidx.compose.runtime.Composer,int)
com.rstagit.rstadns.domain.model.DnsCategory: com.rstagit.rstadns.domain.model.DnsCategory valueOf(java.lang.String)
androidx.compose.material3.TextFieldDefaults$TextFieldDecorationBox$3: void invoke(androidx.compose.runtime.Composer,int)
androidx.core.view.WindowInsetsCompat$BuilderImpl29: WindowInsetsCompat$BuilderImpl29(androidx.core.view.WindowInsetsCompat)
androidx.core.view.ViewCompat$Api21Impl: float getZ(android.view.View)
androidx.compose.foundation.MutatePriority: androidx.compose.foundation.MutatePriority[] values()
androidx.compose.material3.IconButtonDefaults: androidx.compose.material3.IconButtonColors iconButtonColors-ro_MJ88(long,long,long,long,androidx.compose.runtime.Composer,int,int)
androidx.compose.ui.layout.ComposableSingletons$SubcomposeLayoutKt$lambda-1$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.foundation.layout.ColumnKt: void Column(androidx.compose.ui.Modifier,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.ui.Alignment$Horizontal,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int)
androidx.compose.foundation.layout.LayoutOrientation: androidx.compose.foundation.layout.LayoutOrientation valueOf(java.lang.String)
androidx.core.graphics.drawable.IconCompat$Api28Impl: java.lang.String getResPackage(java.lang.Object)
androidx.compose.animation.core.AnimateAsStateKt: androidx.compose.runtime.State animateValueAsState(java.lang.Object,androidx.compose.animation.core.TwoWayConverter,androidx.compose.animation.core.AnimationSpec,java.lang.Object,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int)
androidx.core.view.WindowInsetsCompat$Impl21: androidx.core.graphics.Insets getStableInsets()
androidx.compose.ui.text.input.TextInputServiceAndroid$TextInputCommand: androidx.compose.ui.text.input.TextInputServiceAndroid$TextInputCommand valueOf(java.lang.String)
androidx.core.graphics.drawable.IconCompatParcelizer: androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel)
androidx.compose.foundation.layout.WindowInsets_androidKt: androidx.compose.foundation.layout.WindowInsets getImeAnimationTarget(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int)
androidx.compose.material3.TextFieldDefaults$OutlinedTextFieldDecorationBox$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.RenderNodeVerificationHelper24: void discardDisplayList(android.view.RenderNode)
com.rstagit.rstadns.ui.components.DnsComponentsKt$GlowingPingButton$1: void invoke(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int)
androidx.compose.material3.ProgressIndicatorDefaults: long getLinearColor(androidx.compose.runtime.Composer,int)
androidx.core.view.WindowInsetsCompat$BuilderImpl: void applyInsetTypes()
androidx.core.view.DisplayCutoutCompat$Api28Impl: java.util.List getBoundingRects(android.view.DisplayCutout)
androidx.compose.material3.TextFieldImplKt$CommonDecorationBox$labelColor$1: long invoke-XeAY9LY(androidx.compose.material3.InputPhase,androidx.compose.runtime.Composer,int)
com.rstagit.rstadns.ui.components.DnsComponentsKt: void GlowingPingButton(boolean,float,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.SnackbarHostKt: void FadeInFadeOutWithScale(androidx.compose.material3.SnackbarData,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int)
androidx.core.view.ViewCompat$Api30Impl: boolean isImportantForContentCapture(android.view.View)
com.rstagit.rstadns.ui.screens.DnsScreenKt$ServersTab$1$1$1: void invoke(androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int)
androidx.core.view.ViewCompat$Api28Impl: void removeOnUnhandledKeyEventListener(android.view.View,androidx.core.view.ViewCompat$OnUnhandledKeyEventListenerCompat)
androidx.compose.ui.platform.AbstractComposeView: boolean getShowLayoutBounds()
